A,B,C,D,E
-0.5574571227725189,0.23578855612355018,-0.6354588042595121,0.10619205084411423,0.5538136743212663
1.6101264856104327,0.037400730397203964,0.057094514290040685,-0.6855599759279373,0.7150574303009514
0.2770287980224512,-1.8047350779053417,-0.408844661165044,1.2300264807730439,-1.15726162423115
0.8773807749087786,-1.348568264813155,-0.12370098420978069,0.9752872504089728,-2.3239036518810763
-0.17236759595931728,1.1583747607100248,1.878459969987861,1.5871512976471718,-0.08813472770029437
0.45388358722869176,0.6184810348349016,-1.155628142427574,-1.188812553058071,-1.5523871812898333
-0.28070893913943734,-1.346858841550027,0.10153850635333861,0.5799275354598102,0.6263670667661466
1.472160225659328,0.4283996967279387,-0.8239064327098918,-1.1677761380800118,-0.4211447037994158
0.9081675205964197,-2.349123910571016,0.35583835198959485,0.7934427132776645,0.1918615679170858
0.33355108551368995,1.0591314049437213,0.028714289701439903,-2.0434804090617575,2.5100155720451167
1.325053412907627,-2.225403761646573,0.3051829271186954,1.3757380499202303,1.4961079539426774
0.7607398272579222,-0.2862184434743187,-0.02100313539373329,2.1369044591244033,-0.27442443903676483
-0.49371539912550166,1.8021684788236376,-0.3230761777624048,0.24791548954113027,-2.5008486672568058
-0.580239773324359,0.5022993823337489,0.09088658192779446,0.9152690620177723,2.44854400653261
-0.16808355475085307,-0.376554022789068,0.6127370653648749,0.04737189538738955,-0.10685446145917789
-0.2924885889390186,1.3187802164898401,0.4044273593654471,0.29869043166361725,-1.8408232884965798
1.4220050350543736,-0.3580789467191268,-0.7071853731668533,0.8280337731548298,-1.57917384167515
-0.04416501585147671,-0.6208018987621807,-1.2719272416130318,-0.4902489820886636,-0.3169627437772096
1.1074095630152527,-0.24865720271224812,-1.5720092997895196,-0.6497306898408028,-0.5128316454019809
0.10026021469965063,0.1526014082627218,-0.005164797807846394,1.124494306477507,-0.3858961709192176
0.30760914877914713,0.806697201670526,0.6246508122669594,-0.9217593359573961,0.6365101512257463
0.09095114608376899,-0.14149785606753867,-0.940096276561003,-0.40606910701854193,0.27332815730178994
-0.6697078146077836,1.0912173947774946,1.7498187663485636,0.35152412223988155,-0.3307217637101131
0.470476090982772,-0.0681077370257982,0.5875701885508289,1.4185976570611152,0.6979934552071133
-0.14595534272037558,0.17688240412588876,1.3217682471308596,-1.0529571292231343,0.6490030422055065
0.7772608623491242,0.5799116520669892,-0.07725245087055592,-2.256196368602821,-0.5298248518998394
-0.4564338618527699,-2.3313687324654397,-0.964748395333528,-0.3822599938862288,0.9558608738012958
-0.4797129064370759,0.02226885268093076,-0.6131915910198159,1.4554243962685596,0.4375303975119624
0.17682655533915848,1.220544947174525,-0.49892984300109877,-1.7287922447823723,-0.4266179148209321
-0.9766357099287625,-0.870626177745223,0.06428376353572099,-0.08431333004565618,-1.1254205654413307
0.6718059148776829,0.4294731581008314,-0.69436916088112,0.04338831679029706,-0.6081215371331614
0.7395183401305357,0.5256427475373529,-0.34261767641280466,0.3802959687620266,-2.0353252201787533
0.15405379948787742,1.497860689576635,0.11490031881646812,0.5497191463983155,0.5767584794023911
-1.5854124225924948,1.172655303239194,-0.6890698882129849,-0.5693509264434834,0.462841360876034
-0.9592031195920093,1.2943532836884841,-1.1260015719152867,1.6797102928244603,-0.20147884938869193
0.17042498439510265,0.3623775755363733,-0.6333427383692808,0.6007456473048788,-0.24448187239364877
0.5186266235038138,-0.07666577852948361,0.7043500076881252,0.9603604148985004,0.7758607395037078
-0.30339045651497265,-0.6504931577677773,-1.3648760473589878,-0.974763124100639,-0.5615988791913266
-0.039063223203899586,-0.3551607280499063,-0.13903410584955525,0.7077097668092021,-1.8109587821336235
0.679504539342433,0.05142499045164206,0.037852960301112765,0.167267893451589,-0.6206996540306899
0.44951933688843915,1.5045538481175318,-0.5248637207518229,0.8510813984263037,-1.1531937099146043
-0.027352947946738718,0.8118793160855029,-2.63663119281918,-0.5905357078664212,0.18603630503226953
-1.0880082883536513,-1.844755311851826,1.2121810929985528,-0.2819702934869871,0.41148254518462213
0.09586709088351125,1.231147018227951,0.6213799360895648,-0.5996404163792609,0.3162335243034825
0.3932173191273098,0.9808504371402581,1.1289383326224678,-0.5989841065176905,-0.3861303744915023
0.6560456651199814,-0.8895305517995804,0.8045954278408968,-0.56222963000632,1.1665967767247414
-0.14691318858588148,-1.1572966312301078,0.27410635514183557,-0.5019863075585367,1.3567484797368694
0.7894453505027552,0.7366741856140167,-0.49087665604957403,-0.901855535245733,0.5418798012120636
0.1273327348930755,1.948377650807053,1.1946228395152227,0.26941396686208763,-0.5370059578209421
-0.7914792208810008,-0.17804715539292967,-0.12852747739980402,-0.7764383461255978,-1.2306062845589079
0.4212282753293776,1.1375288522338334,-1.0152671002495914,-0.8008299303796346,-1.303309749740019
-0.8865298558969247,0.40609206894083044,0.36179074373474146,-0.6295044871527966,-0.9209035535752672
0.9513650648012053,1.3639170849535138,-0.35046990795650934,-0.955674947768273,0.3739899877167348
1.1828958458907215,2.4297050250884937,0.6411859537438404,0.3722370490035354,-1.6741779282456863
-1.6322516028981273,-1.221746406265567,-1.1043674346127268,-1.9761905984077712,-1.2065704038171876
-0.6770218011791668,1.6011449355820566,1.5464921384382182,0.8459566582259926,-0.7501398978617395
-0.24182971177928236,-1.0211553696528497,0.7211345992399949,-1.3364924940013887,0.13705685979784527
-1.645518846247555,-0.5188715915961961,0.4474056536816062,-1.1568923420787465,-0.5548708074182368
1.1468170171996315,0.2100707692964969,0.5820010598810311,-0.09580527439551378,-1.8081854350963082
0.4472511859839766,-0.8500042298706969,0.012946067158778357,0.9743328358987035,0.6106066646323539
0.29841509654201825,0.8091742920320573,0.1449780240380571,-2.0096819267446193,0.7708497285144781
-0.7808359124506011,0.29261254232858497,-0.5887408858758971,-0.7741978893566215,0.41982872454126957
0.4703676236664896,-0.47601313400205253,-0.8031083420486028,0.9939403939261516,-0.5019434104875425
-1.887220804853204,-0.8339420443991759,0.8321712559803222,0.24906366034928834,-1.2375955159246073
1.662409041363938,0.0046758549275721685,0.24183372434088837,-0.04941104710021238,-0.4070695955792837
1.3073550109375511,-0.665261048654578,-0.7522127471815402,0.23384415101012346,0.44455937102561904
-1.6563862965777976,0.39062976039752256,-0.366141150034123,0.5366308734557573,0.3595113181047327
1.0036718840640053,-0.6288225776944575,-0.15345461082621237,-0.40715323495036937,0.5235360437305151
-0.7110747339059407,-0.12957687166893164,0.38867857720657556,0.4264707118710642,-0.7134552843063063
0.5234420229746195,1.3083701511330097,-0.28798452477211667,-1.3065849927830806,-0.7663000751443424
1.091178080271528,-1.280726430358466,1.03430897544414,-0.8903129436587098,1.0364280658043608
