A,B,C,D
20,20,20,20
-1.3299406823414364,20,20,20
-0.1942969434350554,-1.7058002230935203,-0.6146737560356563,-0.26462009862754526
0.6232845745610364,1.0566614422969092,0.7890968824796176,1.067546545537471
0.7030468596466308,0.7906711775710146,-0.17044921582866263,1.5085927910002082
0.350130915085882,-0.21718485175836427,-0.9738421485898927,1.3716152747465034
0.4449883721754724,1.5359767810180847,0.48930243432432646,-1.6774623475552846
-0.7470181015108657,-2.4715264622064614,-1.0264136437672398,-0.3510331812815448
1.7562260743770493,-0.00030102206912634746,-0.06981528696628042,-0.28670198749933795
-0.3235210057847845,-0.570273280361887,-1.381058952239493,0.2840449517586397
0.4882318656275811,-2.0172327168853337,0.1362420353889316,1.22861004094198
-0.768423569493043,0.6613542902158526,-0.43293583651955986,0.5043408740939893
-0.3184536290879172,1.4957163590096882,-0.21326657966413667,-0.9528711852374675
-1.531556899178602,-0.9815359156142178,-1.5043361029825564,-2.4150204823312484
-1.6853724963931425,-0.4289778807656934,0.7358947747393703,0.1626348999197967
0.5722896237891106,-0.8727469502318553,0.6261480507090217,0.25305374870982833
-0.513833049494399,-0.49521540095433103,-0.0714341927405786,-0.24185852735956448
0.39009353356896737,-0.1557958658798479,0.67947538587143,0.12427880314706521
-0.4708421663354964,-0.21576644435368586,-0.4057180537567683,-0.405438204993219
-0.2498722487693705,-0.5836867898538902,0.8722451833118922,0.44437282866849354
0.16588145869580734,1.215889799966836,-0.04243587959284589,-1.1982702772893075
1.269462673375674,-2.3955112109368346,-1.0531692404949013,0.3627160541203097
-0.9300922573292898,-0.7651729105503466,-0.58392029245082,0.10127995121979197
0.3496331053646795,0.643655466388685,0.20882777629719637,-0.4129503637926938
-0.19097114485963773,-1.1299494490478914,-0.11524855256852966,-0.05605221694007999
2.0269257877987195,0.33840018429146734,0.9996007536525781,-2.066013978742435
-0.4799224492168097,0.6790489492666845,0.8829562656586262,1.1009426035288614
0.7193116941797442,-1.0938076614869292,0.29415077122268923,-0.23956443560525184
0.09941067541457184,0.9217052629255735,0.3651509345967398,0.5801240021912166
0.97760429874621,-1.337207862954078,-0.6166288934302249,1.448681587923524
0.42219981347747537,1.133158404571213,-0.91689243903351,-0.6878083584268669
-0.26966267055126264,0.1996558662203063,-1.3830246456459663,-1.0879586341356673
-0.4114461592468887,0.24975015697548092,0.27788264539025376,-1.1325505676746712
1.162581883825518,-0.2814035579639129,0.03580825176131437,-0.8156555010397923
1.774948820291367,-1.0301820399508854,-0.11550368344208224,0.6490513544747657
-1.1326155055672305,-0.6839603655531673,0.42561716459989396,0.7584249507868922
0.31055399945634254,1.162710264968161,1.4664186773388923,-1.0866754424559273
0.3501441921486994,0.42920468919060684,0.37221393008496056,0.13520386488265732
2.200674838681835,0.1771547706991121,-1.7173694201267007,0.2383427618368897
0.8384148995239216,-2.036916889229315,-0.6041995526622221,0.3347242998799567
-0.2623827984920666,1.3351910713225357,-0.1658197529215455,-2.3953750180751405
0.6937985982135326,-0.9687013377975066,-0.4019566408719693,-0.08398483868451921
